,ID,sex,d15N,d13C
Neospl,88-05-a,NA,5.817516413,-22.50409346
Tresti,IZG2,M,6.843704004,-20.25689492
Batleo,KCC7,NA,8.342877424,-20.92421619
Neogra,89-07-a,NA,5.639581769,-21.72942695
Benhor,ILI2,F,6.947720947,-20.32339622
Xennas,MOB4,F,8.259643688,-20.73276674
Neogra,89-07-c,NA,6.119706247,-22.58114098
Neogra,89-07-d,NA,5.217109765,-21.75858193
HemstZ,IXC9,M,7.940886882,-20.42263575
Telbra,JBA7,M,7.457958876,-11.86732695
#N/A,88-06,#N/A,6.36225258,-21.47327661
#N/A,88-10,#N/A,4.952690933,-18.43343208
Lammel,89-28-a,NA,5.568010188,-17.66684508
Lammel,89-28-c,NA,5.188282187,-17.61164066
Neohel,89-15-b,NA,6.098831326,-19.19684752
Neohel,89-15-c,NA,5.861254481,-18.07097563
Neohel,89-15-d,NA,6.0779564,-18.43134903
#N/A,89-02,#N/A,5.005375953,-19.93001557
Neomar,89-05-a,NA,5.058060941,-20.62148681
Neomar,89-05-b,NA,5.383116659,-20.76415004
Neomar,89-05-c,NA,4.964619619,-20.43300222
Neogra,89-07-b,NA,5.600813836,-22.10635403
Lammel,88-11-b,NA,7.633621512,-19.39055805
Neohel,93-43-b,NA,6.748933634,-19.0343783
Neogra,88-19,NA,6.578953231,-22.44995166
Neopec,91-06-b,NA,6.83143862,-19.65195834
Neobue,IOA7,NA,6.664454678,-22.44687091
Batmin,JEF7,NA,7.323656216,-19.92862211
Xenpap,IVH7,F,6.577934184,-18.57281643
Neomar,89-16-a,NA,5.523277919,-21.36498383
Neomar,89-16-b,NA,5.597831687,-20.17161832
Neogra,89-17,NA,6.586905538,-21.61593009
Neospl,89-30-a,NA,6.864241785,-18.2188758
Neospl,89-30-b,NA,6.469608935,-18.70943351
Neospl,89-30-c,NA,6.762850143,-18.39906166
Neospl,89-30-d,NA,6.321496892,-19.01771467
Neospl,89-30-e,NA,6.347341965,-19.62696412
Neonve,89-31-a,NA,8.543150652,-20.29241794
Neonve,89-31-c,NA,9.563998635,-20.64439634
XenpaK,90-01-a,NA,6.479549331,-16.2116582
XenpaK,90-01-b,NA,6.333425388,-15.85330406
XenpaK,90-02-a,NA,5.985510235,-15.56890522
XenpaK,90-02-b,NA,6.342371759,-16.27416077
#N/A,90-07,#N/A,6.952710865,-18.53341821
Neospl,90-08-a,NA,6.635613403,-18.94481103
Neospl,90-08-b,NA,6.09982537,-19.1281108
#N/A,90-10,#N/A,6.671398755,-18.57195432
Neomar,90-84,NA,5.79167118,-19.4363816
Neohel,91-15,NA,6.633625327,-12.49219064
Neomar,91-21,NA,5.843361638,-18.65735824
Neohel,91-23-a,NA,6.636607441,-17.36686341
Neohel,91-23-b,NA,6.564042654,-17.45852524
XenpaK,91-44-a,NA,6.764838216,-14.16244187
XenpaK,91-44-b,NA,6.608774379,-14.392696
Neogra,91-52-a,NA,6.245949711,-20.37468597
Neogra,91-52-b,NA,5.850319966,-20.92139011
Neogra,93-03-b,NA,6.000420914,-21.73775695
LamorC,93-18-b,NA,7.60976488,-20.83912568
Neohel,93-38-a,NA,6.604798227,-18.99480215
Neohel,93-38-b,NA,6.608774379,-19.24267179
Neohel,93-38-c,NA,6.422889056,-19.71340223
Lammel,93-47-a,NA,4.961637448,-19.82795783
Lammel,93-47-b,NA,4.916904863,-19.68424245
Lammel,93-47-c,NA,4.905970227,-19.14789868
Neopec,93-53,NA,6.120563272,-20.77125195
Neooli,93-54-a,NA,5.918909174,-22.20006342
Neooli,93-54-b,NA,5.736004499,-22.32500817
Neooli,93-55-a,NA,6.119706247,-21.93038673
Neooli,93-55-b,NA,5.548129182,-22.30418413
Neooli,93-55-c,NA,5.422878742,-21.50659728
NeoleL,94-18-a,NA,6.504400317,-18.61361484
NeoleL,94-18-b,NA,5.978551918,-19.97687854
Neomar,94-25-a,NA,5.504390954,-17.49185665
Neomar,94-25-b,NA,5.541170829,-18.69381095
NeoleL,94-77-a,NA,5.777754513,-20.74540606
NeoleL,94-77-b,NA,5.586897138,-20.68084324
NeoleL,94-78,NA,5.788689038,-18.46259478
Neooli,94-85-a,NA,5.867218762,-21.70235439
Neooli,94-85-b,NA,5.780736657,-22.15841489
Julunt,96-36,NA,5.988723191,-22.09031761
Julunt,96-37-a,NA,5.918193783,-21.90886547
Julunt,96-37-b,NA,6.239253108,-21.59955336
Julunt,96-37-c,NA,6.039183507,-22.08419094
Julunt,98-31-a,NA,6.815534051,-21.95641755
Julunt,98-31-b,NA,5.68133183,-22.45828118
Plemul,INA1,NA,9.074554828,-19.4868861
Calple,JZF5,M,8.586933468,-16.04371742
Calple,JZF6,M,8.039062485,-16.1708671
Calple,JZF7,M,8.866787929,-16.6826574
Calple,JZF8,M,8.195847773,-17.93273726
Calple,JZF9,M,8.376351591,-15.98058299
Calple,JZG1,M,8.803155149,-17.21265461
Calple,JZG2,F,8.204313412,-15.96008651
Calple,JZG3,F,9.240883173,-16.42013733
Calple,JZG4,F,9.046455618,-16.48176285
Calple,JZG5,F,8.390404069,-16.50374913
Xenlon,JZG6,M,9.046807669,-21.57797535
Xenlon,JZG7,F,8.642647492,-20.61981672
Neople,JZG8,NA,8.209985233,-20.08527501
Neople,JZG9,NA,8.782346366,-19.6947025
Neople,JZH1,NA,8.818963543,-20.82410278
Calmel,JZH2,M,8.352675713,-18.09841284
Calmel,JZH3,F,8.15478854,-17.78712874
Xenorn,JZI1,M,7.862492299,-21.28812688
Xenorn,JZI2,M,8.510025509,-21.01190658
Xenorn,JZI3,M,9.348861826,-23.65435374
Xenorn,JZI4,F,7.783621669,-19.97319095
Xenorn,JZI5,F,9.157492878,-22.47321446
Xenorn,JZI6,F,8.732939866,-23.15487999
Xenorn,JZI7,F,9.339907413,-24.00867751
Xenorn,JZI8,F,9.023776727,-22.66578038
Xenorn,JZI9,F,8.981675203,-20.91932574
Xenorn,KAA1,F,7.287300805,-20.14153511
Lchaur,KAA2,NA,7.657650635,-21.2668567
Lamorn,KAA5,NA,8.443657879,-20.73140923
Lamorn,KAA6,NA,8.481550508,-20.82550589
Lamorn,KAA7,NA,8.071711807,-21.73476599
Lamorn,KAA8,NA,8.311033676,-22.57549917
Lamorn,KAA9,NA,8.107610087,-22.02421549
Batmin,KAD6,M,8.627537039,-20.64385777
Batleo,KAE1,F,8.272006482,-20.97413574
Xenlon,KAH2,M,9.297412509,-20.15117545
Xenlon,KAH3,M,9.410933838,-19.94718428
Xenlon,KAH4,M,9.444660289,-20.87749573
Xenlon,KAH5,M,9.981708283,-20.83118789
Xenlon,KAH6,F,9.173606951,-21.39839193
Xenlon,KAH7,F,8.988490208,-20.93274953
Xenlon,KAH8,F,9.004394856,-22.13622912
Xenlon,KAH9,M,9.516352293,-21.79765142
Calmel,KAI4,F,9.826473008,-18.27729696
Calmel,KAI5,M,9.223482472,-18.09496836
Calmel,KAI6,M,10.27462962,-18.89243339
Calmel,KAI7,M,8.598629305,-19.11854896
Calmel,KAI8,NA,10.64308091,-19.89806635
Trioto,KAI9,NA,7.117095708,-18.42249479
Trioto,KCA1,NA,7.361546752,-22.63485678
Tylpol,KCA2,NA,8.760881438,-20.14910702
Tylpol,KCA3,NA,8.580259728,-18.22478381
Carsch,KCA4,M,6.593432966,-14.98670617
Carsch,KCA5,M,6.182989055,-15.68255971
Carsch,KCA6,F,8.553664983,-16.45474554
Carsch,KCA7,F,6.951804604,-15.32798719
Carsch,KCA8,F,8.449795168,-16.62436275
Carsch,KCA9,F,6.363182942,-16.23283316
Carsch,KCB1,F,7.276069127,-16.18347666
Carsch,KCB2,F,6.555727731,-15.46569409
Carsch,KCB3,F,5.265436379,-14.26597833
Carsch,KCB4,F,6.970769105,-15.49848634
Batleo,KCB8,NA,8.327429537,-21.12788147
Batleo,KCB9,NA,7.883755224,-21.50907761
Batleo,KCC1,NA,8.184649398,-21.1430547
Batleo,KCC2,NA,8.433281809,-21.3650892
Batleo,KCC5,NA,8.567698638,-21.40959726
Neople,KDF7,NA,9.756785701,-18.96092792
Plepar,LEC7,F,8.488632075,-18.51926305
Plepar,LEC8,F,9.012688643,-19.14454217
Neoleu,KEH4,M,6.83880885,-19.46030886
Neoleu,KEH5,M,6.840586626,-19.50960745
Neoleu,KEH8,NA,6.755482072,-18.64093948
Plepar,KEH9,M,9.27837718,-17.77496181
Plepar,KEI1,M,9.604480682,-17.35973571
Troluk,KEI2,F,4.976200665,-15.45881653
Neoleu,LEC9,M,5.923505684,-19.80053412
Neoleu,LED1,M,6.232564134,-19.7146848
Neoleu,LED3,M,5.499540437,-19.76700639
Neobif,JBA1,M,9.230350004,-20.29134853
Cphgib,JBA2,M,8.403582264,-20.86717477
Cphgib,JBA3,M,8.371315011,-21.11752929
Cphgib,JBA4,F,8.494848654,-21.00817014
Cphgib,JBA5,NA,8.710671449,-20.64477422
Neoleu,KEB7,M,5.997727225,-19.31579242
Leppro,KEB8,F,7.4113557,-19.10469961
Leppro,KEB9,F,7.504304319,-19.75569126
Neosim,KEC3,NA,5.548534646,-22.62129534
Neosim,KEC4,NA,5.293362742,-23.08327019
Neosim,KEC5,NA,4.946591501,-22.65206223
Neosim,KEC8,NA,5.211146264,-22.49282342
Neosim,KEC9,NA,5.667860504,-21.98634725
Neosim,KED1,NA,4.847475348,-22.86341053
Neosim,KED2,NA,5.245357034,-22.4649712
Neosim,KED3,NA,5.673508703,-21.3274758
Neosim,KED4,NA,5.262254264,-22.15175189
Neosim,KED5,NA,5.445242524,-22.53383163
Trolun,KED8,M,4.809821421,-16.07097715
Trolun,KED9,F,3.874291782,-12.75082298
Trolun,KEE1,F,4.3990609,-15.10385329
Trolun,KEE2,F,4.617465735,-14.40339503
Trolun,KEE3,M,4.71431458,-14.86086469
Trolun,KEE4,F,4.222162049,-15.45353444
Trolun,KEE5,M,4.773782676,-15.27447062
Trolun,KEE6,M,4.699983327,-13.55251252
Trolun,KEE7,M,4.523757087,-17.086989
Leppro,LCI9,F,8.309141464,-20.88463395
Cypdwj,KFA1,M,6.627793964,-21.79561994
Cypdwj,KFA2,M,6.497379382,-22.43847627
Cypdwj,KFA3,M,6.977818655,-21.67826922
Cypdwj,KFA4,M,6.755426078,-21.80297759
Cypdwj,KFA5,M,6.807967724,-21.81288064
Cypdwj,KFA6,F,6.3903747,-21.93427066
Cypdwj,KFB2,F,6.213217025,-22.58496554
Cypdwj,KFB3,F,6.36652637,-22.29372678
Cypdwj,KFB4,F,6.110969381,-22.53492808
Cypdwj,KFB5,F,6.513369374,-21.97035418
Lamoce,INA7,M,6.176564797,-15.99833806
Lamoce,INA8,M,6.454790941,-18.7689665
Lamoce,INA9,M,5.618588927,-18.38433659
Lamoce,INB1,M,5.808790181,-19.32700419
Lamoce,INB2,F,5.886872826,-18.20757987
Neomux,INB3,M,6.409430227,-13.36370023
Neomux,INB4,F,6.588506103,-15.91742238
Neosex,INB5,NA,6.532478428,-17.01304095
Neosex,INB6,NA,6.5180995,-15.68415321
Julkom,INB8,NA,6.400447416,-18.19386783
Julkom,INB9,NA,6.489195943,-18.32989887
Julkom,INC1,NA,6.618828622,-19.96738528
Julkom,INC2,NA,6.748786046,-20.28304885
Julkom,INC3,NA,6.253260811,-20.45254667
Julkom,INC4,NA,6.332344598,-21.39198485
Julkom,INC5,NA,6.930979308,-20.72952682
Julkom,INC6,NA,5.878864349,-20.81530696
Neocal,INC8,M,6.983888243,-21.53064959
Neocal,INC9,F,6.708005914,-22.12173194
TelteS,IND2,M,6.562075481,-17.45136062
TelteS,IND3,M,6.635494937,-16.60624834
TelteS,IND4,M,6.079139713,-16.52059456
TelteS,IND5,M,6.070196293,-16.86353598
TelteS,IND6,M,6.281222019,-15.7069032
Batmin,JBG3,M,8.419549897,-19.91016716
Gwcabe,JBG4,M,8.743852946,-19.91165908
Gwcabe,JBG5,M,9.529035067,-19.89558531
Neomul,IRG1,NA,5.78566596,-24.77937062
Neomul,IRG2,NA,5.989486381,-24.54988148
Neomul,IRG3,NA,5.99218652,-23.82161497
Neomul,IRG4,NA,5.441308064,-24.88974984
Neomul,IRG5,NA,5.63815897,-24.83990083
Neomul,IRG6,NA,5.142573132,-24.11589338
Neomul,IRG7,NA,5.812217248,-23.42842678
Neomul,IRG8,NA,5.991257211,-23.40909953
Neomul,IRG9,NA,6.156365015,-23.8716667
Neomul,IRH1,NA,5.891575189,-23.4765733
Altshe,IRH6,F,6.143355726,-22.29038177
Altshe,IRH7,M,6.713985,-21.62003356
Altshe,IRH8,F,6.31683085,-22.32298229
Altshe,IRH9,NA,6.356120087,-21.38526761
Altshe,IRI1,NA,6.025659465,-22.30006334
Altshe,IRI2,NA,6.378651973,-22.06973593
Altshe,IRI3,NA,5.696527588,-21.11336215
Altshe,IRI5,NA,6.051360451,-22.28424488
Altshe,IRI6,NA,6.257242789,-22.2170306
Altshe,IRI7,NA,6.356212593,-22.29649437
Telshe,IVA1,NA,5.782199253,-20.64856326
Telshe,IVA2,NA,6.377512404,-21.55577778
Telshe,IVA3,NA,6.231924933,-20.87869096
Telshe,IVA4,NA,5.449142984,-21.99762295
Telshe,IVA5,NA,6.115255521,-20.86744027
Telshe,IVA6,NA,5.197363817,-22.24051973
Telshe,IVA7,NA,5.932218167,-20.26226941
Telshe,IVA8,NA,6.092796316,-20.91508293
Telshe,IVA9,NA,6.368623719,-21.33334424
Altcal,IOE4,M,6.264595777,-17.76008573
Altcal,IOE5,NA,5.141016077,-20.25785757
Plepar,IOE6,M,10.11586049,-19.5610511
Plepar,IOE7,M,10.25181273,-19.50816843
Trored,IOE8,NA,6.827462736,-16.48443274
Trored,IOE9,F,5.142085105,-15.14243411
Trored,IOF1,NA,5.620591045,-15.22617822
Trored,IOF2,NA,5.495458687,-14.64409532
Trored,IOF3,M,5.884542136,-14.85619028
Trored,IOF4,M,5.032442143,-13.32232868
Trored,IOF5,M,4.726691351,-15.40237394
Trored,IOF6,M,5.652709667,-15.52557076
Trored,IOF7,F,5.558525391,-15.01216456
Ophnas,IOF8,M,5.85484794,-17.58674973
Ophnas,IOF9,M,5.642006178,-15.94756558
Cyafoa,IOG3,M,4.662987464,-16.04903514
Cyafoa,IOG4,M,4.430057196,-14.4526087
Cyafoa,IOG5,M,4.68226436,-16.70539479
Cyafoa,IOG6,M,4.70546255,-16.76735693
Cyafoa,IOG7,M,4.218024955,-13.85315004
Cyafoa,IOG8,F,5.748416888,-17.05613598
Cyafoa,IOG9,F,4.458847679,-15.73552365
Cyafoa,IOH1,F,4.962774371,-15.42515006
Cyafoa,IOH2,F,5.194461271,-17.45654143
Lepcun,IOH4,F,9.20391519,-20.50424442
Lepcun,IOH5,M,9.440204492,-20.39049758
Regcal,IOH6,M,7.579058222,-21.17377476
Regcal,IOH7,M,5.973827679,-22.99023464
Lesper,IOH8,M,6.068084481,-19.56313235
Lesper,IOH9,F,6.132764824,-19.03381082
Lesper,IOI1,M,5.356808867,-19.89713186
Lesper,IOI2,F,4.842702758,-21.88808748
Lesper,IOI3,M,6.334683348,-18.54841776
Lesper,IOI4,F,5.006907182,-20.24254544
Lesper,IOI5,NA,6.030972875,-19.34188442
Lesper,IOI6,M,5.104748687,-20.90927928
Lesper,IOI7,F,5.897488499,-20.93640166
Lesper,IOI8,F,5.403785985,-21.27706457
Psccur,IOI9,M,7.118897038,-14.61643275
Neofur,IRA3,F,6.432266746,-18.44371967
Neofur,IRA4,M,6.510769873,-20.27458515
Neofur,IRA5,M,6.568170674,-20.06255329
Neofur,IRA6,F,6.603344623,-17.56814542
Neofur,IRA7,M,6.808433712,-19.48324717
Simple,IRA8,F,4.94092692,-16.25912238
Petfam,IRA9,M,4.482860728,-12.10516966
Petfam,IRB1,M,4.561931154,-12.20084836
Julreg,IRB3,NA,6.459303749,-18.51687147
Julreg,IRB4,NA,6.246175477,-20.21515486
Julreg,IRB5,NA,6.631151556,-18.09204593
Julreg,IRB6,NA,6.201490421,-14.90517635
Julreg,IRB7,NA,6.854179433,-19.71188431
Telvit,IRB9,NA,6.265828864,-16.68525293
Telvit,IRC1,NA,5.784193602,-16.94913269
Telvit,IRC2,NA,6.951884891,-17.1086879
Juldic,IRC6,M,6.446123889,-17.88145327
Juldic,IRC7,M,6.873885568,-19.52747712
Juldic,IRC8,NA,6.919300594,-21.21456458
Juldic,IRC9,M,7.125177938,-19.1010096
Juldic,IRD1,M,6.915243705,-17.67090196
Lamsig,IWF4,M,5.928737766,-20.02160886
Lamsig,IWF5,M,5.699188534,-20.57086629
Lamsig,IWF6,M,5.718502728,-20.97440236
Lamsig,IWF7,M,5.94870119,-21.12623791
Lamsig,IWF8,M,5.808103143,-21.2464835
Lamsig,IWF9,M,5.70468001,-19.98745664
Lamsig,IWG2,F,6.024018018,-19.79521525
Lamsig,IWG3,F,5.987979861,-21.59970752
Gnapfe,IWG8,NA,6.145170755,-19.33325563
Gnapfe,IWG9,NA,6.168105768,-18.90982067
Gnapfe,IWH1,NA,5.964682178,-20.59333261
Psccur,IWH2,F,5.142260559,-10.97469458
Psccur,IWH3,F,7.186907893,-12.3120122
Simple,IWH4,M,5.596284451,-15.70949608
Simple,IWH5,F,7.068774474,-16.32321456
Pettre,IWH6,NA,4.852669693,-12.94208834
Pettre,IWH7,NA,4.910976356,-13.05092821
Pettre,IWH8,NA,4.406966977,-13.41230968
Pettre,IWH9,NA,4.549940345,-14.77713132
Pettre,IWI1,NA,4.394332936,-14.96814059
Gwcsta,ITB5,NA,7.110022819,-19.76945109
Gwcsta,ITB6,NA,8.223579864,-19.66005327
Gwcsta,ITB7,NA,8.181602463,-19.81787972
Gwcsta,ITB8,NA,8.595076676,-19.71155345
Gwcabe,ITB9,NA,8.824081491,-19.92571895
Batgra,ITC1,M,9.157060144,-20.0581634
Cyplep,ITC3,F,6.353563434,-22.68239848
Cyplep,ITC4,F,6.611554108,-22.57444327
Cyplep,ITC5,M,6.429937682,-22.31907181
Cyplep,ITC6,M,6.524469282,-22.37774172
Cyplep,ITC7,M,6.39505446,-22.38764477
Batgra,ITD5,NA,9.008806291,-20.07859663
Batgra,ITD6,NA,8.851971562,-20.13472968
Pcybri,ITD8,F,6.827478693,-21.95795802
Pcybri,ITD9,NA,6.349627841,-22.34751335
Pcybri,ITE1,M,6.853065338,-21.90586495
Pcybri,ITE2,M,6.442717729,-22.13318695
Pcybri,ITE3,F,6.404690154,-22.39565431
Batleo,ITE4,NA,8.726741632,-20.0236268
Cyplep,ITE6,F,6.289507705,-22.57685935
Cyplep,ITE7,F,6.445794051,-22.65548311
Cyplep,ITE8,M,6.36561572,-22.47679397
Cyplep,ITE9,M,6.92803538,-22.11078575
Cyplep,ITF1,NA,6.395662815,-22.33985823
Batleo,ITF2,NA,8.901600031,-20.10614687
Batvit,ITF3,M,8.471680524,-20.22264317
Batvit,ITF8,NA,8.690256203,-20.58139344
Xenbou,ITF9,M,6.344110667,-15.29054045
Petpol,ITG1,NA,4.126300355,-10.12554627
Hapmic,ITG3,M,5.831610756,-20.61892451
Hapmic,ITG4,M,5.79918726,-20.4539372
Hapmic,ITG5,M,5.672152472,-20.87967753
Hapmic,ITG6,M,5.681557125,-21.3208014
Boumic,ITH6,NA,6.697388252,-20.93207771
Boumic,ITH7,NA,6.512545606,-20.50550325
Batfas,ITH8,NA,7.281700768,-20.02718687
Trenig,ITI2,M,7.707065837,-20.41920209
Batgra,IUH5,M,8.160509603,-18.91310827
Batgra,IUH6,M,8.636759103,-19.81873692
Regcal,IUI3,M,6.972030167,-19.33627576
Hemste,IXC5,M,6.369107073,-21.20872672
Hemste,IXC6,M,6.65985896,-21.31601101
Hemste,IXC7,M,6.682149132,-21.12536066
Hemste,IXC8,M,6.396988747,-21.12827643
Gnaper,IXD5,NA,7.070911761,-19.53160423
Gnaper,IXD6,NA,7.501411918,-19.24409195
Gnaper,IXD7,NA,6.587404846,-18.64817747
Gnaper,IXD8,NA,6.771980831,-19.41862652
Gnaper,IXD9,NA,6.295571805,-19.71790119
Gnaper,IXE1,NA,6.442006117,-19.24216309
Gnaper,IXE2,NA,6.902218815,-20.35421569
Gnaper,IXE3,NA,6.515172177,-19.5834122
Gnaper,IXE4,NA,7.165383653,-19.29352358
Tremac,IXE5,M,7.327214413,-19.75102614
Tremac,IXE6,M,7.968631733,-19.01627307
Tremac,IXE8,M,8.300007667,-19.37847841
Treuni,IXE9,F,9.025858566,-19.68696628
Treuni,IXF1,NA,7.962966494,-19.80565441
Treuni,IXF2,M,8.920811426,-19.60258009
Treuni,IXF3,M,7.508685824,-19.9801349
XenniS,IXF4,F,6.387757784,-23.22485364
Treuni,IXF5,M,8.055807381,-20.05065111
Treuni,IXF6,F,8.725154105,-19.78989943
Treuni,IXF7,NA,7.559043265,-20.42428093
Treuni,IXF9,NA,6.907997293,-22.18122878
Treuni,IXG1,M,8.120477255,-19.95047336
Batgra,IXG2,NA,9.071116469,-19.76257918
Batgra,IXG3,NA,8.761101759,-20.23212325
Xencau,IXG4,NA,7.36157865,-20.45802435
Xencau,IXG5,NA,8.044210529,-19.93136244
Benmel,IXG6,NA,5.82982246,-21.4504673
Gwcchr,IXG7,NA,8.814484068,-20.16264313
Gwcsta,IXG8,NA,8.588898965,-20.20315429
Gwcsta,IXG9,NA,7.952539529,-19.589412
Gwcsta,IXH1,NA,7.627522356,-19.9535846
Gwcsta,IXH2,NA,8.137089047,-19.28939128
Gwcsta,IXH3,NA,8.238791088,-20.32931575
Gwcsta,IXH4,NA,8.379195146,-19.77182614
Gwcbel,IXH5,NA,7.798505608,-20.30425447
Gwcbel,IXH6,NA,8.26269605,-19.56928565
Gwcbel,IXH7,NA,7.624057144,-20.63833665
Gwcbel,IXH8,NA,8.528777487,-20.60948035
Gwcbel,IXI1,M,7.560707115,-20.25827496
Gwcbel,IXI2,F,8.478066434,-20.08458889
Benmel,IXI3,NA,5.327755489,-21.28791575
Benmel,IXI4,NA,5.5425,-21.4623
Benmel,IXI5,NA,5.839500089,-21.18388724
Benmel,IXI6,NA,5.730961909,-21.46293173
Benmel,IXI7,NA,5.774650663,-21.25878203
Benmel,IXI8,NA,6.034654262,-21.39547559
Regcal,IYB4,F,5.7855237,-20.94415042
Benmel,IZA4,F,5.585741684,-21.51808458
HemstZ,IZA5,NA,8.582276271,-20.33262846
Lchaur,IZA6,F,8.548315546,-20.48404227
Perecc,IZB4,NA,9.249153091,-18.96640528
Regcal,IZB5,NA,7.087631032,-18.81409363
Boumic,IZB6,NA,7.877971264,-20.60941741
Xchhec,IZB8,M,6.473468097,-20.75572565
Xchhec,IZB9,M,6.744370319,-20.98532541
Xchhec,IZC1,M,6.860806015,-20.65808511
Xchhec,IZC2,M,6.715190583,-19.66405457
Xencau,IZC3,NA,8.02955269,-20.71919207
Gwcbel,IZC9,NA,8.20239661,-19.54415115
Gwcbel,IZD1,NA,7.726914266,-20.3521453
Gwcbel,IZD2,NA,8.312892283,-19.79059131
