,ID,sex,d15N,d13C
Gwcbel,IZD3,NA,7.502606779,-20.14663294
Batfas,IZD4,M,8.6,-21.6
Gwcchr,IZF2,NA,9.190074581,-20.43637329
Gwcchr,IZF3,NA,9.339888533,-20.26744303
Gwcchr,IZF4,NA,9.084342722,-20.06459486
Tresti,IZF9,M,6.67195182,-20.16010469
Tresti,IZG1,M,6.936390922,-20.83154762
Tresti,IZG3,M,6.899841282,-20.03484088
Tresti,IZG4,M,7.050043732,-20.03894305
Tresti,IZG5,M,6.561719059,-20.49580571
TeldhS,IZH3,NA,7.517937287,-20.02916489
TeldhS,IZH4,NA,7.486433344,-19.30831834
Xencau,JAA1,F,7.624378692,-18.38698507
Xencau,JAA2,NA,7.796430838,-19.12013249
Xencau,JAA3,NA,7.676607404,-18.65991565
Xencau,JAA4,NA,7.556543974,-18.65491708
Baicen,JAB7,M,8.055121248,-19.87819396
Baicen,JAB8,F,8.484050246,-19.70679048
Tremac,JAC2,M,7.479647751,-19.73423163
Plemul,JAC4,NA,9.599839996,-19.79058374
Gnaper,JAC5,NA,7.982588843,-19.82333445
Xchhec,JAC8,NA,9.514397125,-18.54837858
Lchaur,JAD2,NA,7.744200744,-19.5656049
Gwcabe,JAD3,NA,8.881718381,-19.68083164
TelteS,JAD5,NA,7.267166316,-15.85765213
Xenspi,JAD6,NA,8.788344888,-17.30363576
Baicen,JAG3,M,8.207572117,-20.33080878
Regcal,JAG4,M,7.680851824,-19.32209579
Regcal,JAH6,M,5.763368428,-20.22323574
Gwcabe,JAI5,M,8.592126455,-19.66562782
Gwcabe,JAI6,M,8.790802527,-20.03231922
Gwcabe,JAI7,F,8.71242583,-19.71677215
Batvit,JAI8,F,8.629127741,-20.08169647
Lchaur,JCA1,NA,8.10198655,-20.13092278
Batvit,JCB5,F,8.655953485,-19.60496005
Gwcchr,JCB6,NA,8.752108534,-19.92108103
Simdia,JAE2,F,8.547509585,-16.12358186
Altfas,JAE3,NA,7.14363188,-18.12566522
Baicen,JCC6,M,8.398258273,-19.86275917
Baicen,JCC7,M,8.72804386,-20.08071261
Baicen,JCC8,M,8.015862743,-20.44558448
Baicen,JCC9,F,8.439135403,-19.17295695
Baicen,JCD1,NA,7.875774886,-19.95740699
Regcal,JCD3,M?,7.99571692,-19.30988601
Regcal,JCD4,M,6.42864083,-19.76784241
Regcal,JCD5,M,6.788902838,-19.63024757
Benmel,JCD6,M,6.120503239,-20.88625533
Benmel,JCD7,M,5.595230019,-21.17820585
Gwcabe,JCD8,NA,8.986285221,-19.94109695
Lchaur,JCD9,NA,8.493583175,-20.20684142
Lchaur,JCE1,NA,8.353939964,-19.75972772
Xencau,JCE2,NA,8.446305907,-20.94869312
Xencau,JCE3,NA,7.100859438,-19.99238809
Gwcchr,JCE4,NA,9.061166984,-19.94990266
Gwcchr,JCE6,NA,8.848146618,-19.82514713
Gwcchr,JCE7,NA,9.127371993,-19.80482407
Gwcchr,JCE8,NA,8.524321681,-19.52357372
Chando,KEG3,F,5.89381877,-15.02463743
Neospl,88-05-b,NA,5.911950851,-23.29328747
Lammel,88-11-a,NA,7.329448957,-20.09455588
Neonve,90-92-b,NA,7.056090348,-19.75193469
Neopec,93-60-8,NA,7.027263389,-21.07758688
Simbab,JUA1,M,6.322308555,-15.70601477
Tylpol,JCE9,M,6.676724322,-12.92060626
Oretan,JCF1,M,8.232148393,-24.09705677
Oretan,JCF4,NA,6.254960111,-18.35399367
Pleela,LBA9,F,6.289505485,-21.58585652
Batleo,LBB2,F,8.160858607,-20.39751402
Batvit,LBB3,M,8.857898865,-20.74794984
Batvit,LBB4,F,8.883644817,-19.80051698
Hemste,LBB5,M,7.865969639,-20.8167579
Hemste,LBB6,F,6.645890233,-21.71055403
Hemste,LBB7,F,6.24348099,-21.67265053
Tremac,LBC1,F,8.522698861,-20.00521543
Xensim,LBC2,F,6.851575127,-13.76437869
Xchhec,LBC3,NA,8.225578796,-19.79470324
Perecc,LBC4,NA,9.138087715,-19.95888907
Batvit,LBD3,M,9.141597463,-19.48957707
Xchhec,LBD4,M,6.334564792,-21.63170542
Hemste,LBD5,F,7.955701741,-20.74262944
Hemste,LBD6,F,6.860654423,-21.03457603
Tremar,LBD8,M,6.022432944,-16.79032751
Trenig,LBD9,M,6.98700919,-20.36610371
Trenig,LBE1,F,7.707909602,-19.57037748
Xensim,LBE2,M,5.91860629,-14.06358659
Xensim,LBE3,M,6.53340314,-15.39064964
Xensim,LBE4,M,5.4438303,-12.62555594
Xensim,LBE5,M,6.412589048,-15.58336975
Xensim,LBE6,M,6.480074871,-16.52283701
Xensim,LBE9,F,5.853371857,-14.22376735
Neogra,93-03-a,NA,6.189289282,-21.16505622
Xensim,LBF1,F,6.096300665,-14.8722283
Xensim,LBF2,F,6.063103044,-14.1940564
Baicen,LBF4,F,8.469485368,-19.99204504
Baicen,LBF5,M,7.925191937,-20.70721897
Plemul,LBF6,F,8.880573223,-19.87776692
Perecc,LBG2,M,9.263017735,-19.20830197
Bentri,LDA7,M,6.192251485,-22.06757781
Bentri,LDA8,M,6.495943838,-22.16680981
Bentri,LDA9,F,5.757911604,-21.96583212
Bentri,LDB2,M,6.724808818,-21.80110087
Bentri,LDB3,M,6.014631483,-22.24657383
Bentri,LDB4,M,6.372470019,-22.43493952
Bentri,LDB5,M,5.889721955,-22.21519845
Bentri,LDB6,M,6.431908447,-22.33622653
Bentri,LDB7,M,5.587157074,-22.12909675
Bentri,LDB8,F,5.886111309,-21.73198373
Perecc,LHI3,M,9.168767147,-19.52836317
Pleela,LHI4,M,6.613192618,-21.10109308
Pleela,LHI5,M,5.801455959,-21.67851804
Pleela,LHI6,F,6.172639369,-21.66487654
Pleela,LHI7,F,6.769588628,-21.17960198
Pleela,LIA1,F,6.191406722,-21.72650362
Pleela,LIA2,F,7.034831948,-20.65000179
Pleela,LIA3,M,6.618429315,-21.09638277
Neooli,94-86-a,NA,5.726064016,-22.08969451
Neooli,94-86-b,NA,5.554093484,-22.04075705
Neooli,95-04-a,NA,5.766819988,-21.99286061
Julunt,95-07-a,NA,6.463644696,-21.58469224
Julunt,95-07-b,NA,6.389091681,-21.3493646
Julunt,95-07-c,NA,5.759861653,-21.76795317
Neopec,95-15,NA,6.314538602,-21.62217765
Lammel,95-22-a,NA,5.504390954,-18.60424123
Lammel,95-22-b,NA,5.264824354,-18.64173561
XenpaK,95-27-a,NA,6.501418199,-18.93127174
XenpaK,95-27-b,NA,6.695255648,-18.68756192
XenpaK,95-27-c,NA,6.102807502,-18.79796098
Pleela,LIA4,M,6.638121578,-21.0528004
Batmin,LIA5,M,8.56567092,-20.1413024
Plemul,LJC1,F,9.375095921,-19.64962651
XenpaK,95-27-d,NA,5.280729211,-17.85745468
Cypzon,GPC9,M,7.133636789,-21.11408023
Cypzon,GPD1,F,7.456336092,-21.03772877
Xensun,GPD5,NA,7.282583067,-19.74902755
Xensun,GPD6,NA,7.231518346,-19.27848876
Xensun,GPD7,NA,7.311632491,-18.65814889
Pcynig,GPD8,M,7.148428406,-20.43775728
Pcynig,GPD9,M,7.241960246,-20.55738578
Pcynig,GPE1,M,6.970579389,-20.75626043
Pcynig,GPE2,NA,6.890152847,-21.12785107
Pcynig,GPE3,NA,6.928697842,-20.91627126
Pcynig,GPE4,NA,7.035244055,-21.12412355
Pcynig,GPE5,NA,6.975189419,-20.64692007
Pcynig,GPE6,F,6.441765714,-20.96738969
Pcynig,GPE7,F,6.854087603,-20.90477276
Pcynig,GPE8,F,6.957776331,-21.30653121
Gwcchr,GPF2,NA,8.398204619,-19.39708368
Tromoo,GPF3,NA,5.35963853,-13.89307322
Tromoo,GPF4,NA,5.260814667,-14.12446484
Limdar,GPF5,NA,5.974478831,-19.72438296
Petfas,GPF6,NA,4.131681381,-15.84668505
XenniS,LBG3,M,7.575388261,-22.52590836
XenniS,LBG4,M,7.165127823,-21.69728777
XenniS,LBG5,M,7.183509105,-22.18506861
XenniS,LBG6,F,7.426771308,-23.59682179
XenniS,LBG7,F,7.522684471,-20.31135943
XenniS,LBG8,M,7.450482125,-23.54366831
XenniS,LBH1,M,7.702109975,-23.16164759
XenniS,LBH2,F,7.284562087,-24.13338848
XenniS,LBH3,M,7.131351694,-23.55585183
Cypzon,LBI5,M,7.320146384,-21.36578566
Cypzon,LBI6,F,7.27223454,-21.50959892
Cypzon,LBI7,M,6.979336354,-22.04699238
Cypzon,LBI8,M,7.232829924,-21.51334806
Cypzon,LBI9,M,7.114412471,-22.16738013
Cypzon,LDA1,M,6.8975949,-22.29341083
Cypzon,LDA2,F,7.271211245,-21.45854408
Cypzon,LDA3,F,6.937259359,-21.9405708
Petmac,LDA4,M,5.294276996,-11.44530086
Petmac,LDA5,M,4.945514466,-12.05881572
Petmac,LDA6,M,4.946223315,-11.3225206
Tchdha,LJA7,M,7.533546029,-22.42869937
Tchdha,LJA8,F,7.632712281,-22.55582303
Tchdha,LJA9,M,7.538562323,-22.58886551
Petmac,LJB1,F,5.754732974,-12.14595025
Petmac,LJB2,F,5.145088279,-11.57719228
Petmac,LJB3,F,5.521486214,-12.21523385
Xenbat,IMF9,M,6.975539064,-18.31158883
Xennas,IMG1,F,7.91408474,-19.72489462
Xennas,IMG2,F,8.427042284,-20.14565561
Xennas,IMG3,M,9.047666077,-19.88048989
Xennas,IMG4,M,8.943253086,-19.88858807
Xennas,IMG5,NA,8.762210224,-20.05582569
Tromoo,IMG6,NA,4.943588523,-13.61729761
Chabri,IMG7,F,7.542627396,-18.20813283
Chabri,IMG8,M,7.021977725,-16.12558241
Neomod,IMG9,M,7.402954073,-14.63921691
Neomod,IMH1,M,7.303299393,-13.61449917
Neomod,IMH2,F,7.234609885,-12.52991872
Xenbat,IMH6,F,7.720684351,-18.63015955
Xennas,IMH7,F,8.896898196,-18.76913609
Xennas,IMH8,M,8.797952566,-19.30208768
Xennas,IMH9,M,8.91556594,-19.60573509
Xennas,IMI1,NA,8.569926846,-19.18001692
Lepmim,IMI2,F,7.462448553,-21.1245806
Batfas,IMI3,NA,7.421652515,-19.96598075
Plestr,IMI4,NA,9.2531064,-16.19588926
Altcal,IMI5,NA,6.762211187,-18.85853164
Lepken,IMI6,NA,8.074431338,-20.25867968
Lepken,IMI7,NA,7.440285779,-19.18298771
Gralem,IMI9,NA,7.272670754,-19.36592219
Gralem,JBC4,F,9.654442841,-20.58311045
Gralem,JBC5,M,8.991275225,-18.81124288
Gralem,JBC6,M,7.981485878,-23.9345887
Telbra,JBC7,M,4.754416932,-14.37617999
Telbra,JBC8,M,4.580231645,-11.8802811
Telbra,JBC9,M,4.94275947,-14.66766617
Simple,JBD2,NA,7.29098562,-15.8843794
Simple,JBD3,NA,8.297147257,-15.092798
Petfas,JBD4,M,4.535061455,-12.19880526
Telvit,JBD7,NA,9.002075575,-16.46842151
Telvit,JBD8,NA,5.981634144,-15.19709383
Telvit,JBD9,NA,6.041798297,-19.65448494
Telvit,JBE1,NA,5.820199556,-16.10284181
Telvit,JBE2,NA,6.512697343,-14.0848196
Telvit,JBE3,NA,6.961891147,-18.8871675
Leppro,JBE5,M,7.150862908,-19.77765404
Hapmic,JEA2,M,7.276624042,-19.10926566
Hapmic,JEA3,F,6.710922299,-18.89301594
Lamcal,JEA4,NA,6.878093981,-20.3550226
Lamcal,JEA5,NA,5.812114486,-18.96096015
Lamcal,JEA6,NA,6.69660823,-19.82317192
Lamcal,JEA7,NA,6.647746682,-20.27217663
Cyppav,JEC6,M,6.706606956,-21.58605687
Cypcol,JEC7,M,6.934782278,-21.90078153
Cypcol,JEC8,M,7.062172935,-21.52692968
Cypcol,JEC9,F,7.110878448,-21.69877887
Cypcol,JED1,F,6.790819183,-21.97554763
Leppro,JED3,M,7.904491208,-20.9865595
NeoveS,JED4,M,8.304917484,-22.22381852
NeoveS,JED5,F,7.551160346,-20.37990013
Petgia,LDC6,M,4.674159127,-12.69875178
Petgia,LDC7,M,4.541489181,-13.56246576
Petgia,LDC8,M,4.51283587,-12.80171617
Petgia,LDC9,M,4.19947218,-12.91725327
Lepmim,LDD1,M,7.665807093,-20.90813214
Lepmim,LDD2,M,7.256199913,-20.55861292
Lepmim,LDD3,M,7.220723579,-20.59447105
Lepmim,LDD4,M,7.163734936,-20.64979842
Lepmim,LDD5,M,7.341756651,-20.6659937
Lepmim,LDD6,F,7.212066494,-20.69299932
Chacya,LDD7,M,6.099827695,-20.50608597
Chacya,LDD8,M,5.857533486,-19.85273147
Chabif,LDD9,F,6.466619469,-16.29496259
Chabif,LDE1,M,6.756251093,-17.08704946
Chabif,LDE2,F,6.448641755,-14.65985713
Petkip,LDE3,M,4.089107923,-15.29073196
Petkip,LDE4,F,4.392177331,-14.40251392
Petkip,LDE5,F,3.844203023,-14.50142519
Petkip,LDE6,F,3.483888393,-14.92372061
Petkip,LDE7,M,3.216553667,-15.2235141
Petgia,LHD2,F,4.740242878,-13.37674582
Petgia,LHD3,M,4.333678405,-13.12498984
Petgia,LHD4,F,4.512611965,-12.58854581
Petgia,LHD5,F,4.430260931,-13.68856066
Petgia,LHD6,F,5.253892895,-12.39143785
Petgia,LHD7,F,4.260514828,-14.52898233
Oretan,LHD8,M,4.299252761,-13.83976709
Calmel,KHG2,M,10.50454867,-19.28321747
Xensun,GPG2,NA,7.37680801,-19.72179303
Xensun,GPG3,NA,7.072463663,-19.42569762
Xensun,GPG4,NA,7.028361925,-19.47949574
Xensun,GPG5,NA,7.10779981,-19.63590379
Xensun,GPG6,NA,6.96981003,-20.06266969
Xensun,GPG7,NA,7.287292436,-19.9846277
Xensun,GPG8,NA,7.140082682,-20.11052126
Neochr,GPG9,M,7.247857891,-17.72589034
Neocyl,GPH1,M,7.093202943,-19.62393419
Neocyl,GPH2,F,6.95108157,-19.65693751
Neocyl,GPH3,F,7.32715376,-19.74812213
Petfas,GPH4,NA,5.411806923,-14.77392416
Cunlon,IUH3,M,5.862600879,-14.02308425
Altfas,IUH4,M,6.546195186,-18.30637232
Petmac,LDC3,M,4.918058461,-11.62492683
Petmac,LDC4,M,5.223147872,-11.46099994
Petmac,LDC5,M,5.06280488,-11.11698657
Trolun,LCH8,M,4.501668402,-14.33196849
Batvit,KEE8,NA,8.398869331,-20.95136664
Neoobs,IMA3,NA,8.291584916,-20.25826538
Neocal,IMA4,F,6.966148588,-21.95248683
Plestr,IMA5,M,9.809966324,-19.16820135
Plestr,IMA6,M,9.284568205,-19.79700431
Plestr,IMA7,M,9.589757632,-19.63611928
Tromoo,IMA9,NA,7.064314205,-16.69157471
Simple,IMB1,NA,6.520939544,-13.95258809
TelteS,IMB2,NA,7.596099578,-19.1652719
Neomux,IMB6,F,6.831910841,-17.40722569
Neomux,IMB7,M,6.605706418,-15.76408268
Neomux,IMB8,M,6.932727337,-17.56384482
Neomux,IMB9,F,6.68397632,-17.38657882
Plestr,IMC1,F,8.565499354,-15.0614408
Plestr,IMC2,M,9.951713834,-19.43010922
Neomod,IMC6,NA,7.194973577,-13.13050549
Lepken,JBB8,F,7.635437221,-20.6721649
Lepken,IMD3,M,6.799068893,-19.29108005
Lepken,IMD4,F,6.345202986,-19.05031623
Lepken,IMD5,M,6.912048012,-19.81630056
Limdar,IMD6,F,7.45653723,-19.00141842
Neomod,IMD7,M,8.601982933,-16.57242165
Neomod,IMD8,M,7.451109186,-16.98454442
Neomod,IMD9,M,7.179417105,-14.16911688
Altcal,IME3,M,5.843994051,-18.99826859
Altcal,IME4,M,5.499502134,-17.63996894
Plestr,IME6,F,9.481617616,-18.94816184
Neomux,IME9,NA,7.162288702,-17.01254566
Chabri,IMF2,NA,6.069093043,-13.0604865
Altcom,IMF3,NA,5.563477995,-18.31719328
Lamcal,IMF4,NA,6.490512216,-19.91717513
Tromoo,IMF5,NA,5.472297455,-14.93059251
Neoobs,IMF6,NA,7.55845864,-20.53659005
Boumic,IME7,NA,7.632664221,-20.70060791
Boumic,IME8,NA,7.610949472,-20.97327207
Cyafoa,IMF1,M,4.982298311,-16.04611937
Lamsig,IWI4,M,6.464484629,-19.37351587
Lamsig,IWI5,F,6.697731905,-19.40659076
Petfas,IWI6,F,6.150185979,-13.74912132
Trioto,IWI7,F,6.63110236,-21.44404046
Trioto,IWI8,M,6.774503328,-21.03788719
Telbra,JBA8,M,7.68216063,-11.92744975
Plestr,JBA9,M,9.060073714,-18.1256291
Trioto,JBB1,F,6.407799167,-21.41883651
Trioto,JBB2,M,6.810469127,-20.73706597
Trioto,JBB3,M,6.612994813,-19.98450639
LamorS,JEE2,M,8.424870773,-19.13267255
Trioto,JEG5,F,6.491165779,-21.61626584
Trioto,JEG6,M,6.403600153,-21.08202072
Trioto,JEG7,F,6.183502771,-21.78638807
Lchaur,JEH2,NA,6.334390823,-18.88597729
Telbra,JEH4,NA,4.893576535,-11.93826857
Telbra,JEH5,NA,5.719054231,-10.86661351
LamorS,JEH6,NA,8.361499436,-19.90994025
Lamoce,JEH7,NA,6.389405061,-20.30165237
Simple,JEH8,M,7.358713727,-13.50624037
Loblab,JEH9,NA,7.037091903,-16.23520665
Altfas,JEI1,NA,7.017810787,-16.73504925
Altfas,JEI2,M,7.573296951,-15.34925515
Altfas,JEI3,M,7.709717563,-16.5007528
Pleela,JEF1,M,7.754778211,-20.739688
Neobue,IOA8,NA,6.249081662,-23.01843974
Neobue,IOA9,NA,6.566208078,-22.65459499
Julreg,IOB1,F,6.549574822,-18.75955015
Julreg,IOB2,F,6.697731905,-19.0903092
Julreg,IOB3,F,6.052047698,-19.96161789
Loblab,IOB7,NA,6.836643925,-18.94017745
Loblab,IOB8,NA,6.680853685,-16.60730316
Altfas,IOB9,M,5.856567281,-20.2517684
Lepken,IOC1,M,8.175301251,-20.05641293
Tromoo,IOC2,NA,5.419644742,-16.53740859
Altcal,IOC3,NA,6.086527903,-20.08068222
Altcal,IOC4,NA,6.129886724,-19.97477035
Altcal,IOC5,NA,6.619825797,-20.32536169
Neoobs,IOC6,NA,8.164202988,-20.6156023
Neoobs,IOC7,NA,7.50271296,-20.37177425
Neoobs,IOC8,NA,7.539220646,-20.7743664
Neoobs,IOC9,NA,7.535231949,-20.90016954
Gralem,IOD2,NA,6.366249851,-18.21277914
Gralem,IOD3,NA,7.248052642,-20.63955621
Neobue,IOA3,F,7.190450847,-21.79153618
Neobue,IOA4,F,7.037830373,-21.93035949
Neobue,IOA5,M,7.178925161,-21.95076082
Neobue,IOA6,F,7.12972467,-22.04915179
Neofur,JEI9,F,7.029916527,-19.53255841
Petkas,KEA1,F,4.001726894,-13.97791223
Petkas,KEA2,F,4.903037136,-14.28959451
Petkas,KEA3,M,4.477290819,-14.33194413
Petkas,KEA5,M,4.283848902,-14.11550147
Petkas,KEA6,M,4.216853895,-14.02350227
Petkas,KEA7,M,4.367905133,-14.50855937
Petkas,KEA9,M,4.188402245,-14.50286772
Petkas,KEB1,M,4.349535893,-13.59180282
Petkas,KEB2,M,4.30249591,-12.97498976
Petkas,KEB3,M,4.970124843,-14.1145583
Neotre,KFH7,F,6.052459275,-16.72899577
Neotre,KFH8,F,6.286904834,-16.63670135
Neotre,KFH9,F,6.384138335,-16.5142937
Neotre,KFI2,F,6.119170922,-17.11561479
Neotre,KFI3,F,6.088649492,-16.88430519
Neotre,KFI4,M,5.901155317,-16.64486797
Neotre,KFI5,M,6.165594418,-16.52782213
Neotre,KFI6,M,5.989974073,-16.72904649
Neotre,KFI7,F,6.309972897,-16.56197537
Neotre,KFI8,M,5.794486483,-16.66641458
JulreK,KFI9,F,6.896943198,-20.69748833
Trodub,KHA6,F,4.616422918,-14.74976719
JulreK,KHI3,F,6.217222635,-22.30036291
JulreK,KHI4,M,7.075037181,-20.98156056
Lamspe,KHI5,M,5.851478875,-19.36879942
Lamspe,KHI6,M,6.32651076,-20.41189981
Trodub,KHI7,F,4.589794596,-14.73514202
Pscmrg,LEI1,F,4.231298651,-14.49800681
Pscmrg,LEI2,F,4.659061481,-14.8542473
Pscmrg,LEI3,F,4.44567665,-14.29098231
Cphfro,LEI5,M,6.027463392,-21.34302523
TeldhS,IZG6,NA,7.731675317,-19.02130475
TeldhS,IZG7,NA,7.787517086,-19.29541241
TeldhS,IZG8,NA,7.505316715,-19.42837507
TeldhS,IZG9,NA,7.983960454,-18.74003756
TeldhS,IZH1,NA,7.185223714,-17.41245645
TeldhS,IZH2,NA,8.127657577,-18.87257404
TeldhS,IZH5,NA,8.108008512,-18.56095718
TeldhS,IZH6,NA,7.670669587,-19.20765195
Neolou,LCA3,M,5.967981519,-21.81000736
Neolou,LCA4,M,5.642484941,-21.83038797
Neolou,LCA5,M,5.831705892,-21.96693805
Neolou,LCA6,M,5.019476429,-22.45709172
Neolou,LCA7,M,5.997589237,-21.99954703
Neolou,LCA8,M,5.339980972,-22.07196808
Neolou,LCA9,M,4.870189495,-22.36458216
Neolou,LCB1,F,4.788503315,-22.04305409
Neolou,LCB2,M,4.894899521,-22.07571492
Neolou,LCB3,NA,4.834027112,-22.74540854
NeofaM,LCB6,M,5.894449145,-22.4397682
NeofaM,LCB7,M,6.440474286,-22.31035133
NeofaM,LCB8,M,5.720194361,-22.19723894
NeogrM,LCB9,M,6.153941279,-21.60964583
NeofaM,LCC1,M,6.076323715,-22.4030831
NeofaM,LCC2,M,5.798125973,-22.56714701
NeogrM,LCC3,F,5.488989689,-21.19649889
NeofaM,LCC4,M,5.691872738,-22.43117419
NeofaM,LCC5,F,5.511628304,-22.37727172
NeogrM,LCC6,F,6.275889666,-21.23820021
NeogrM,LCC7,M,6.45097938,-21.72570749
NeogrM,LCC9,F,6.157446896,-20.67917689
Petred,LCD1,M,4.185786302,-16.71689791
Petred,LCD2,M,4.156452576,-17.40114671
Petred,LCD3,M,4.929966644,-17.19490695
Petred,LCD4,M,4.858040901,-17.2265491
Petred,LCD5,F,4.709302931,-18.50968855
Neoleu,LEE8,M,6.194060567,-20.26016726
Neoleu,LEE9,F,5.882499505,-20.81071017
Neoleu,LEF1,F,5.955060038,-20.64186746
Lepkam,LFF7,M,7.309312813,-19.05544916
Lepkam,LFF8,F,7.526899724,-20.39709516
Lepkam,LFF9,M,7.533833665,-18.98173747
Lepkam,LFG1,F,7.739239768,-19.45042766
Lepkam,LFG2,F,7.921641142,-18.83729411
Lepkam,LFG3,F,8.060132622,-19.41004896
Lepkam,LFG4,M,7.495434718,-19.06493782
Lepkam,LFG5,M,7.682552532,-19.29082151
Lepkam,LFG6,F,7.664720894,-19.67259219
Lepkam,LFG7,M,7.512693686,-19.04378869
Julmrk,LFG8,M,6.403528445,-20.26617618
Julmrk,LFG9,M,6.556769142,-18.51955793
Julmrk,LFH1,F,6.333345659,-20.03086565
Julmrk,LFH2,F,6.383398696,-19.87479935
Julmrk,LFH3,M,6.451476512,-20.18771083
Julmrk,LFH4,M,6.402828003,-19.47337046
Julmrk,LFH5,M,6.312202531,-19.71793778
Neonig,KYA3,M,6.872083704,-21.1527327
Neonig,KYA4,M,7.417109393,-19.40815251
Neonig,KYA5,F,7.059420559,-19.30558909
